sample_id,cell_type,prop,cell_size_opt
AN00000904_Br6522_Post_Nuc,Astro,0,nuc_area
AN00000904_Br6522_Post_Nuc,EndoMural,0.0658302435173877,nuc_area
AN00000904_Br6522_Post_Nuc,Micro,0.003826086968571909,nuc_area
AN00000904_Br8325_Ant_Bulk,Inhib,0.4925403054739851,nuc_area
AN00000904_Br8325_Ant_Bulk,Oligo,0.089562176268468,nuc_area
AN00000904_Br8325_Ant_Bulk,OPC,0.011103278867436795,nuc_area
AN00000904_Br8325_Ant_Bulk,Excit,0.27236019757595936,nuc_area
AN00000904_Br8325_Ant_Bulk,Astro,0.03961128026430938,nuc_area
AN00000904_Br8325_Ant_Bulk,EndoMural,0.08832701088123616,nuc_area
AN00000904_Br8325_Ant_Bulk,Micro,0.006495750668605214,nuc_area
AN00000904_Br8325_Ant_Cyto,Inhib,0.4116770953287001,nuc_area
AN00000904_Br8325_Ant_Cyto,Oligo,0.0913831288077778,nuc_area
AN00000904_Br8325_Ant_Cyto,OPC,0.019462998790148033,nuc_area
AN00000904_Br8325_Ant_Cyto,Excit,0.4131560173523111,nuc_area
AN00000904_Br8325_Ant_Cyto,Astro,0,nuc_area
AN00000904_Br8325_Ant_Cyto,EndoMural,0.05109726386944468,nuc_area
AN00000904_Br8325_Ant_Cyto,Micro,0.013223495851618285,nuc_area
AN00000904_Br8325_Ant_Nuc,Inhib,0.39262654538244407,nuc_area
AN00000904_Br8325_Ant_Nuc,Oligo,0.1140938350726922,nuc_area
AN00000904_Br8325_Ant_Nuc,OPC,0.023148362109680163,nuc_area
AN00000904_Br8325_Ant_Nuc,Excit,0.3781995964348551,nuc_area
AN00000904_Br8325_Ant_Nuc,Astro,0.003083325197357637,nuc_area
AN00000904_Br8325_Ant_Nuc,EndoMural,0.07676562602562935,nuc_area
AN00000904_Br8325_Ant_Nuc,Micro,0.012082709777341497,nuc_area
AN00000904_Br8325_Mid_Bulk,Inhib,0.07853059460067244,nuc_area
AN00000904_Br8325_Mid_Bulk,Oligo,0.9045305411931135,nuc_area
AN00000904_Br8325_Mid_Bulk,OPC,0,nuc_area
AN00000904_Br8325_Mid_Bulk,Excit,0,nuc_area
AN00000904_Br8325_Mid_Bulk,Astro,0,nuc_area
AN00000904_Br8325_Mid_Bulk,EndoMural,0.016938864206214176,nuc_area
AN00000904_Br8325_Mid_Bulk,Micro,0,nuc_area
AN00000904_Br8325_Mid_Cyto,Inhib,0.0018739367012111869,nuc_area
AN00000904_Br8325_Mid_Cyto,Oligo,0.9942763973519829,nuc_area
AN00000904_Br8325_Mid_Cyto,OPC,8.707570739087809e-4,nuc_area
AN00000904_Br8325_Mid_Cyto,Excit,3.087316790158944e-4,nuc_area
AN00000904_Br8325_Mid_Cyto,Astro,0,nuc_area
AN00000904_Br8325_Mid_Cyto,EndoMural,0.0022442236445196747,nuc_area
AN00000904_Br8325_Mid_Cyto,Micro,4.2595354936166154e-4,nuc_area
AN00000904_Br8492_Mid_Bulk,Inhib,0.23893420438210564,nuc_area
AN00000904_Br8492_Mid_Bulk,Oligo,0.33157668194607154,nuc_area
AN00000904_Br8492_Mid_Bulk,OPC,0.005624926404678166,nuc_area
AN00000904_Br8492_Mid_Bulk,Excit,0.34348101998970426,nuc_area
AN00000904_Br8492_Mid_Bulk,Astro,0,nuc_area
AN00000904_Br8492_Mid_Bulk,EndoMural,0.07324593908816114,nuc_area
AN00000904_Br8492_Mid_Bulk,Micro,0.007137228189279213,nuc_area
AN00000904_Br8492_Mid_Cyto,Inhib,0.24941987442579341,nuc_area
AN00000904_Br8492_Mid_Cyto,Oligo,0.2784293969046818,nuc_area
AN00000904_Br8492_Mid_Cyto,OPC,0,nuc_area
AN00000904_Br8492_Mid_Cyto,Excit,0.4421966704108437,nuc_area
AN00000904_Br8492_Mid_Cyto,Astro,0,nuc_area
AN00000904_Br8492_Mid_Cyto,EndoMural,0.02627866566036343,nuc_area
AN00000904_Br8492_Mid_Cyto,Micro,0.0036753925983176697,nuc_area
AN00000904_Br8492_Mid_Nuc,Inhib,0.32043482803349044,nuc_area
AN00000904_Br8492_Mid_Nuc,Oligo,0.11692796571999944,nuc_area
AN00000904_Br8492_Mid_Nuc,OPC,0,nuc_area
AN00000904_Br8492_Mid_Nuc,Excit,0.45637122845530426,nuc_area
AN00000904_Br8492_Mid_Nuc,Astro,0,nuc_area
AN00000904_Br8492_Mid_Nuc,EndoMural,0.09135564507886378,nuc_area
AN00000904_Br8492_Mid_Nuc,Micro,0.014910332712342168,nuc_area
AN00000904_Br8492_Post_Bulk,Inhib,0.3211148443906513,nuc_area
AN00000904_Br8492_Post_Bulk,Oligo,0.3539073217883664,nuc_area
AN00000904_Br8492_Post_Bulk,OPC,0,nuc_area
AN00000904_Br8492_Post_Bulk,Excit,0.2578405277476553,nuc_area
AN00000904_Br8492_Post_Bulk,Astro,0,nuc_area
AN00000904_Br8492_Post_Bulk,EndoMural,0.06299773022903611,nuc_area
AN00000904_Br8492_Post_Bulk,Micro,0.004139575844290747,nuc_area
AN00000904_Br8492_Post_Cyto,Inhib,0.2523770820685168,nuc_area
AN00000904_Br8492_Post_Cyto,Oligo,0.4094580266677874,nuc_area
AN00000904_Br8492_Post_Cyto,OPC,1.3578040133917262e-4,nuc_area
AN00000904_Br8492_Post_Cyto,Excit,0.301362418006738,nuc_area
AN00000904_Br8492_Post_Cyto,Astro,0,nuc_area
AN00000904_Br8492_Post_Cyto,EndoMural,0.029988391477717428,nuc_area
AN00000904_Br8492_Post_Cyto,Micro,0.006678301377901191,nuc_area
AN00000904_Br8492_Post_Nuc,Inhib,0.3952096638284132,nuc_area
AN00000904_Br8492_Post_Nuc,Oligo,0.2198486068542881,nuc_area
AN00000904_Br8492_Post_Nuc,OPC,0,nuc_area
AN00000904_Br8492_Post_Nuc,Excit,0.3064473692620511,nuc_area
AN00000904_Br8492_Post_Nuc,Astro,0,nuc_area
AN00000904_Br8492_Post_Nuc,EndoMural,0.07222871717951557,nuc_area
AN00000904_Br8492_Post_Nuc,Micro,0.0062656428757320954,nuc_area
AN00000904_Br8667_Ant_Bulk,Inhib,0.30587036695590203,nuc_area
AN00000904_Br8667_Ant_Bulk,Oligo,0.3862589050359549,nuc_area
AN00000904_Br8667_Ant_Bulk,OPC,0.005117680225210127,nuc_area
AN00000904_Br8667_Ant_Bulk,Excit,0.14578692430322135,nuc_area
AN00000904_Br8667_Ant_Bulk,Astro,0.07692584822173319,nuc_area
AN00000904_Br8667_Ant_Bulk,EndoMural,0.0726548236916304,nuc_area
AN00000904_Br8667_Ant_Bulk,Micro,0.007385451566348049,nuc_area
AN00000904_Br8667_Ant_Cyto,Inhib,0.12454739163199695,nuc_area
AN00000904_Br8667_Ant_Cyto,Oligo,0.4232642071694174,nuc_area
AN00000904_Br8667_Ant_Cyto,OPC,0.00836468574733104,nuc_area
AN00000904_Br8667_Ant_Cyto,Excit,0.35244568815834904,nuc_area
AN00000904_Br8667_Ant_Cyto,Astro,0.02421259383771453,nuc_area
AN00000904_Br8667_Ant_Cyto,EndoMural,0.045573791524416624,nuc_area
AN00000904_Br8667_Ant_Cyto,Micro,0.021591641930774418,nuc_area
AN00000904_Br8667_Ant_Nuc,Inhib,0.2546917867842688,nuc_area
AN00000904_Br8667_Ant_Nuc,Oligo,0.24625124454458364,nuc_area
AN00000904_Br8667_Ant_Nuc,OPC,0.013042110792856453,nuc_area
AN00000904_Br8667_Ant_Nuc,Excit,0.3617630204502143,nuc_area
AN00000904_Br8667_Ant_Nuc,Astro,0.05350975487010505,nuc_area
AN00000904_Br8667_Ant_Nuc,EndoMural,0.06616729831245596,nuc_area
AN00000904_Br8667_Ant_Nuc,Micro,0.004574784245515747,nuc_area
AN00000904_Br8667_Mid_Bulk,Inhib,0.3883941156207382,nuc_area
AN00000904_Br8667_Mid_Bulk,Oligo,0.1811806980637388,nuc_area
AN00000904_Br8667_Mid_Bulk,OPC,0.006493368285753344,nuc_area
AN00000904_Br8667_Mid_Bulk,Excit,0.22894462831282825,nuc_area
AN00000904_Br8667_Mid_Bulk,Astro,0.08502120647156293,nuc_area
AN00000904_Br8667_Mid_Bulk,EndoMural,0.0980629834236176,nuc_area
AN00000904_Br8667_Mid_Bulk,Micro,0.011902999821760855,nuc_area
AN00000904_Br8667_Mid_Cyto,Inhib,0.2645773333572053,nuc_area
AN00000904_Br8667_Mid_Cyto,Oligo,0.11408027586397529,nuc_area
AN00000904_Br8667_Mid_Cyto,OPC,0.021634730180820894,nuc_area
AN00000904_Br8667_Mid_Cyto,Excit,0.4518391198558658,nuc_area
AN00000904_Br8667_Mid_Cyto,Astro,0.04921408740850488,nuc_area
AN00000904_Br8667_Mid_Cyto,EndoMural,0.08463730077082009,nuc_area
AN00000904_Br8667_Mid_Cyto,Micro,0.01401715256280778,nuc_area
AN00000904_Br8667_Mid_Nuc,Inhib,0.38843401220317164,nuc_area
AN00000904_Br8667_Mid_Nuc,Oligo,0.12910135153590346,nuc_area
AN00000904_Br8667_Mid_Nuc,OPC,0.013661061767612944,nuc_area
AN00000904_Br8667_Mid_Nuc,Excit,0.271239995467788,nuc_area
AN00000904_Br8667_Mid_Nuc,Astro,0.08758573736333104,nuc_area
AN00000904_Br8667_Mid_Nuc,EndoMural,0.10181504238773068,nuc_area
AN00000904_Br8667_Mid_Nuc,Micro,0.008162799274462337,nuc_area
AN00000906_Br2720_Post_Bulk,Inhib,0.34915797478957644,nuc_area
AN00000906_Br2720_Post_Bulk,Oligo,0.15547530794439493,nuc_area
AN00000906_Br2720_Post_Bulk,OPC,0.0035093427426026594,nuc_area
AN00000906_Br2720_Post_Bulk,Excit,0.3768291600845837,nuc_area
AN00000906_Br2720_Post_Bulk,Astro,0.03338783054346786,nuc_area
AN00000906_Br2720_Post_Bulk,EndoMural,0.06370068610275266,nuc_area
AN00000906_Br2720_Post_Bulk,Micro,0.017939697792621737,nuc_area
AN00000906_Br2720_Post_Cyto,Inhib,0.3800146964802579,nuc_area
AN00000906_Br2720_Post_Cyto,Oligo,0.11307211300403695,nuc_area
AN00000906_Br2720_Post_Cyto,OPC,0.005071988261252517,nuc_area
AN00000906_Br2720_Post_Cyto,Excit,0.35843874921781677,nuc_area
AN00000906_Br2720_Post_Cyto,Astro,0.03585712049463461,nuc_area
AN00000906_Br2720_Post_Cyto,EndoMural,0.08856512965362948,nuc_area
AN00000906_Br2720_Post_Cyto,Micro,0.018980202888371895,nuc_area
AN00000906_Br2720_Post_Nuc,Inhib,0.42151175366711846,nuc_area
AN00000906_Br2720_Post_Nuc,Oligo,0.07461116399725026,nuc_area
AN00000906_Br2720_Post_Nuc,OPC,0.02014860339991056,nuc_area
AN00000906_Br2720_Post_Nuc,Excit,0.3500560572056682,nuc_area
AN00000906_Br2720_Post_Nuc,Astro,0.030190294697394725,nuc_area
AN00000906_Br2720_Post_Nuc,EndoMural,0.09146411073955969,nuc_area
AN00000906_Br2720_Post_Nuc,Micro,0.012018016293098115,nuc_area
AN00000906_Br2743_Ant_Bulk,Inhib,0.23430598047348283,nuc_area
AN00000906_Br2743_Ant_Bulk,Oligo,0.33477979664599117,nuc_area
AN00000906_Br2743_Ant_Bulk,OPC,0.03478631027637465,nuc_area
AN00000906_Br2743_Ant_Bulk,Excit,0.3124765354440191,nuc_area
AN00000906_Br2743_Ant_Bulk,Astro,0.03317433472865985,nuc_area
AN00000906_Br2743_Ant_Bulk,EndoMural,0.041284534424684494,nuc_area
AN00000906_Br2743_Ant_Bulk,Micro,0.009192508006787864,nuc_area
AN00000906_Br2743_Ant_Cyto,Inhib,0.3485836859904452,nuc_area
AN00000906_Br2743_Ant_Cyto,Oligo,0.1576925423739022,nuc_area
AN00000906_Br2743_Ant_Cyto,OPC,0.021349630673675537,nuc_area
AN00000906_Br2743_Ant_Cyto,Excit,0.41534671804881435,nuc_area
AN00000906_Br2743_Ant_Cyto,Astro,0.018205270734111035,nuc_area
AN00000906_Br2743_Ant_Cyto,EndoMural,0.03487570652206672,nuc_area
AN00000906_Br2743_Ant_Cyto,Micro,0.00394644565698493,nuc_area
AN00000906_Br2743_Ant_Nuc,Inhib,0.19903429079367044,nuc_area
AN00000906_Br2743_Ant_Nuc,Oligo,0.21847336477996124,nuc_area
AN00000906_Br2743_Ant_Nuc,OPC,0.04026538788651243,nuc_area
AN00000906_Br2743_Ant_Nuc,Excit,0.39126579232336367,nuc_area
AN00000906_Br2743_Ant_Nuc,Astro,0.020072071843922283,nuc_area
AN00000906_Br2743_Ant_Nuc,EndoMural,0.12613344529180542,nuc_area
AN00000906_Br2743_Ant_Nuc,Micro,0.004755647080764431,nuc_area
AN00000906_Br3942_Ant_Bulk,Inhib,0.23534520953770657,nuc_area
AN00000906_Br3942_Ant_Bulk,Oligo,0.06732402450646975,nuc_area
AN00000906_Br3942_Ant_Bulk,OPC,0.009188711184958554,nuc_area
AN00000906_Br3942_Ant_Bulk,Excit,0.43231581236528394,nuc_area
AN00000906_Br3942_Ant_Bulk,Astro,0.15758780276557446,nuc_area
AN00000906_Br3942_Ant_Bulk,EndoMural,0.08057997558940054,nuc_area
AN00000906_Br3942_Ant_Bulk,Micro,0.01765846405060613,nuc_area
AN00000906_Br3942_Ant_Cyto,Inhib,0.20655595988513945,nuc_area
AN00000906_Br3942_Ant_Cyto,Oligo,0.1062005333569973,nuc_area
AN00000906_Br3942_Ant_Cyto,OPC,0.015055504103692973,nuc_area
AN00000906_Br3942_Ant_Cyto,Excit,0.4313741990076657,nuc_area
AN00000906_Br3942_Ant_Cyto,Astro,0.1359008599286618,nuc_area
AN00000906_Br3942_Ant_Cyto,EndoMural,0.08356083325422217,nuc_area
AN00000906_Br3942_Ant_Cyto,Micro,0.021352110463620583,nuc_area
AN00000906_Br3942_Ant_Nuc,Inhib,0.3405900233054808,nuc_area
AN00000906_Br3942_Ant_Nuc,Oligo,0.0632516280821542,nuc_area
AN00000906_Br3942_Ant_Nuc,OPC,0.01073717904495414,nuc_area
AN00000906_Br3942_Ant_Nuc,Excit,0.3273462686887368,nuc_area
AN00000906_Br3942_Ant_Nuc,Astro,0.1582829379250214,nuc_area
AN00000906_Br3942_Ant_Nuc,EndoMural,0.08888837925013253,nuc_area
AN00000906_Br3942_Ant_Nuc,Micro,0.010903583703520084,nuc_area
AN00000906_Br3942_Mid_Bulk,Inhib,0.2264288872695496,nuc_area
AN00000906_Br3942_Mid_Bulk,Oligo,0.11816119779996566,nuc_area
AN00000906_Br3942_Mid_Bulk,OPC,0.0071156249776912475,nuc_area
AN00000906_Br3942_Mid_Bulk,Excit,0.4128097043468296,nuc_area
AN00000906_Br3942_Mid_Bulk,Astro,0.1417089129430314,nuc_area
AN00000906_Br3942_Mid_Bulk,EndoMural,0.07888952941924855,nuc_area
AN00000906_Br3942_Mid_Bulk,Micro,0.014886143243683874,nuc_area
AN00000906_Br3942_Mid_Cyto,Inhib,0.19125415302772503,nuc_area
AN00000906_Br3942_Mid_Cyto,Oligo,0.10581781863010077,nuc_area
AN00000906_Br3942_Mid_Cyto,OPC,0.006606616326160305,nuc_area
AN00000906_Br3942_Mid_Cyto,Excit,0.48937659448520915,nuc_area
AN00000906_Br3942_Mid_Cyto,Astro,0.09983116765517176,nuc_area
AN00000906_Br3942_Mid_Cyto,EndoMural,0.0914557690744089,nuc_area
AN00000906_Br3942_Mid_Cyto,Micro,0.015657880801224152,nuc_area
AN00000906_Br3942_Mid_Nuc,Inhib,0.31155454754480505,nuc_area
AN00000906_Br3942_Mid_Nuc,Oligo,0.1042303103749513,nuc_area
AN00000906_Br3942_Mid_Nuc,OPC,0.017501668016213758,nuc_area
AN00000906_Br3942_Mid_Nuc,Excit,0.3610469235819674,nuc_area
AN00000906_Br3942_Mid_Nuc,Astro,0.10470348346230703,nuc_area
AN00000906_Br3942_Mid_Nuc,EndoMural,0.09176093387732726,nuc_area
AN00000906_Br3942_Mid_Nuc,Micro,0.00920213314242827,nuc_area
AN00000906_Br6423_Ant_Bulk,Inhib,0.24396172017084344,nuc_area
AN00000906_Br6423_Ant_Bulk,Oligo,0.20674674794795758,nuc_area
AN00000906_Br6423_Ant_Bulk,OPC,0.004751819647599447,nuc_area
AN00000906_Br6423_Ant_Bulk,Excit,0.33450891735389676,nuc_area
AN00000906_Br6423_Ant_Bulk,Astro,0.12278440039833194,nuc_area
AN00000906_Br6423_Ant_Bulk,EndoMural,0.07126136084543185,nuc_area
AN00000906_Br6423_Ant_Bulk,Micro,0.01598503363593889,nuc_area
AN00000906_Br6423_Ant_Cyto,Inhib,0.3238874224329874,nuc_area
AN00000906_Br6423_Ant_Cyto,Oligo,0.12844241894022024,nuc_area
AN00000906_Br6423_Ant_Cyto,OPC,0.010340084351652856,nuc_area
AN00000906_Br6423_Ant_Cyto,Excit,0.30553278122588273,nuc_area
AN00000906_Br6423_Ant_Cyto,Astro,0.1267350329543269,nuc_area
AN00000906_Br6423_Ant_Cyto,EndoMural,0.09483144359356149,nuc_area
AN00000906_Br6423_Ant_Cyto,Micro,0.010230816501368294,nuc_area
AN00000906_Br6423_Ant_Nuc,Inhib,0.2876653429616496,nuc_area
AN00000906_Br6423_Ant_Nuc,Oligo,0.18503803189669163,nuc_area
AN00000906_Br6423_Ant_Nuc,OPC,0.011701025010627746,nuc_area
AN00000906_Br6423_Ant_Nuc,Excit,0.33231469111988077,nuc_area
AN00000906_Br6423_Ant_Nuc,Astro,0.09384947895095609,nuc_area
AN00000906_Br6423_Ant_Nuc,EndoMural,0.07700925701746487,nuc_area
AN00000906_Br6423_Ant_Nuc,Micro,0.01242217304272928,nuc_area
AN00000906_Br6423_Post_Bulk,Inhib,0.2566403671861133,nuc_area
AN00000906_Br6423_Post_Bulk,Oligo,0.23440742764607975,nuc_area
AN00000906_Br6423_Post_Bulk,OPC,0.002645586789059391,nuc_area
AN00000906_Br6423_Post_Bulk,Excit,0.27587268017348726,nuc_area
AN00000906_Br6423_Post_Bulk,Astro,0.13364027581050375,nuc_area
AN00000906_Br6423_Post_Bulk,EndoMural,0.07899333780360583,nuc_area
AN00000906_Br6423_Post_Bulk,Micro,0.017800324591150624,nuc_area
AN00000906_Br6423_Post_Cyto,Inhib,0.3508441214624868,nuc_area
AN00000906_Br6423_Post_Cyto,Oligo,0.14941913824088746,nuc_area
AN00000906_Br6423_Post_Cyto,OPC,0.010317095822125108,nuc_area
AN00000906_Br6423_Post_Cyto,Excit,0.2600878537159791,nuc_area
AN00000906_Br6423_Post_Cyto,Astro,0.11345938753215844,nuc_area
AN00000906_Br6423_Post_Cyto,EndoMural,0.10378967913650475,nuc_area
AN00000906_Br6423_Post_Cyto,Micro,0.012082724089858422,nuc_area
AN00000906_Br6423_Post_Nuc,Inhib,0.29882799165502083,nuc_area
AN00000906_Br6423_Post_Nuc,Oligo,0.22825815338769176,nuc_area
AN00000906_Br6423_Post_Nuc,OPC,0.0035044056088016683,nuc_area
AN00000906_Br6423_Post_Nuc,Excit,0.2749360433354013,nuc_area
AN00000906_Br6423_Post_Nuc,Astro,0.08753767018192952,nuc_area
AN00000906_Br6423_Post_Nuc,EndoMural,0.09171016078721961,nuc_area
AN00000906_Br6423_Post_Nuc,Micro,0.01522557504393538,nuc_area
AN00000906_Br6471_Mid_Bulk,Inhib,0.23214742460238835,nuc_area
AN00000906_Br6471_Mid_Bulk,Oligo,0.2848893856065642,nuc_area
AN00000906_Br6471_Mid_Bulk,OPC,0.017073228017537766,nuc_area
AN00000906_Br6471_Mid_Bulk,Excit,0.33524054685525423,nuc_area
AN00000906_Br6471_Mid_Bulk,Astro,0.06103691425661738,nuc_area
AN00000906_Br6471_Mid_Bulk,EndoMural,0.05521023552136357,nuc_area
AN00000906_Br6471_Mid_Bulk,Micro,0.014402265140274498,nuc_area
AN00000906_Br6471_Mid_Cyto,Inhib,0.21591490146699116,nuc_area
AN00000906_Br6471_Mid_Cyto,Oligo,0.39211285341045843,nuc_area
AN00000906_Br6471_Mid_Cyto,OPC,0.009099490634651292,nuc_area
AN00000906_Br6471_Mid_Cyto,Excit,0.2534857987870254,nuc_area
AN00000906_Br6471_Mid_Cyto,Astro,0.053481047902896636,nuc_area
AN00000906_Br6471_Mid_Cyto,EndoMural,0.061093600675870115,nuc_area
AN00000906_Br6471_Mid_Cyto,Micro,0.01481230712210691,nuc_area
AN00000906_Br6471_Mid_Nuc,Inhib,0.20262614340102467,nuc_area
AN00000906_Br6471_Mid_Nuc,Oligo,0.43434461425802895,nuc_area
AN00000906_Br6471_Mid_Nuc,OPC,0.016785100903893728,nuc_area
AN00000906_Br6471_Mid_Nuc,Excit,0.23977180476539947,nuc_area
AN00000906_Br6471_Mid_Nuc,Astro,0.033644178578801844,nuc_area
AN00000906_Br6471_Mid_Nuc,EndoMural,0.06078379206598026,nuc_area
AN00000906_Br6471_Mid_Nuc,Micro,0.012044366026871074,nuc_area
AN00000906_Br6522_Mid_Bulk,Inhib,0.2535289284127536,nuc_area
AN00000906_Br6522_Mid_Bulk,Oligo,0.19410084594261176,nuc_area
AN00000906_Br6522_Mid_Bulk,OPC,0.016813727751240123,nuc_area
AN00000906_Br6522_Mid_Bulk,Excit,0.391953944909472,nuc_area
AN00000906_Br6522_Mid_Bulk,Astro,0.07241130421076047,nuc_area
AN00000906_Br6522_Mid_Bulk,EndoMural,0.05329452072251366,nuc_area
AN00000906_Br6522_Mid_Bulk,Micro,0.01789672805064837,nuc_area
AN00000906_Br6522_Mid_Cyto,Inhib,0.2377256413040793,nuc_area
AN00000906_Br6522_Mid_Cyto,Oligo,0.271376063943361,nuc_area
AN00000906_Br6522_Mid_Cyto,OPC,0.004797322903874926,nuc_area
AN00000906_Br6522_Mid_Cyto,Excit,0.37222503821616654,nuc_area
AN00000906_Br6522_Mid_Cyto,Astro,0.03723939985476648,nuc_area
AN00000906_Br6522_Mid_Cyto,EndoMural,0.06259246927139386,nuc_area
AN00000906_Br6522_Mid_Cyto,Micro,0.014044064506357827,nuc_area
AN00000906_Br6522_Mid_Nuc,Inhib,0.2036541768837118,nuc_area
AN00000906_Br6522_Mid_Nuc,Oligo,0.22584156641673214,nuc_area
AN00000906_Br6522_Mid_Nuc,OPC,0.02905877351907791,nuc_area
AN00000906_Br6522_Mid_Nuc,Excit,0.42749778591851784,nuc_area
AN00000906_Br6522_Mid_Nuc,Astro,0.0356392326928425,nuc_area
AN00000906_Br6522_Mid_Nuc,EndoMural,0.06538765161914534,nuc_area
AN00000906_Br6522_Mid_Nuc,Micro,0.012920812949972403,nuc_area
AN00000906_Br6522_Post_Bulk,Inhib,0.3604445767041679,nuc_area
AN00000906_Br6522_Post_Bulk,Oligo,0.11400156291154982,nuc_area
AN00000906_Br6522_Post_Bulk,OPC,0.014959607738873244,nuc_area
AN00000906_Br6522_Post_Bulk,Excit,0.35503684498855637,nuc_area
AN00000906_Br6522_Post_Bulk,Astro,0.0779208624570546,nuc_area
AN00000906_Br6522_Post_Bulk,EndoMural,0.05878256043542449,nuc_area
AN00000906_Br6522_Post_Bulk,Micro,0.018853984764373496,nuc_area
AN00000906_Br6522_Post_Cyto,Inhib,0.2845766230192365,nuc_area
AN00000906_Br6522_Post_Cyto,Oligo,0.0972173114861931,nuc_area
AN00000906_Br6522_Post_Cyto,OPC,0.008382313900905495,nuc_area
AN00000906_Br6522_Post_Cyto,Excit,0.48542924426017114,nuc_area
AN00000906_Br6522_Post_Cyto,Astro,0.057179710214300974,nuc_area
AN00000906_Br6522_Post_Cyto,EndoMural,0.05181129327854277,nuc_area
AN00000906_Br6522_Post_Cyto,Micro,0.015403503840649977,nuc_area
AN00000906_Br6522_Post_Nuc,Inhib,0.35592954616427386,nuc_area
AN00000906_Br6522_Post_Nuc,Oligo,0.056806573461925344,nuc_area
AN00000906_Br6522_Post_Nuc,OPC,0.007886428083389753,nuc_area
AN00000906_Br6522_Post_Nuc,Excit,0.4337485583720859,nuc_area
AN00000906_Br6522_Post_Nuc,Astro,0.0565438103227528,nuc_area
AN00000906_Br6522_Post_Nuc,EndoMural,0.07887671174193155,nuc_area
AN00000906_Br6522_Post_Nuc,Micro,0.010208371853640751,nuc_area
AN00000906_Br8325_Ant_Bulk,Inhib,0.2923745158752684,nuc_area
AN00000906_Br8325_Ant_Bulk,Oligo,0.06707974877740361,nuc_area
AN00000906_Br8325_Ant_Bulk,OPC,0.014654361226502492,nuc_area
AN00000906_Br8325_Ant_Bulk,Excit,0.41316979787759295,nuc_area
AN00000906_Br8325_Ant_Bulk,Astro,0.12259522937031818,nuc_area
AN00000906_Br8325_Ant_Bulk,EndoMural,0.07447757077603394,nuc_area
AN00000906_Br8325_Ant_Bulk,Micro,0.015648776096880482,nuc_area
AN00000906_Br8325_Ant_Cyto,Inhib,0.3966587421489708,nuc_area
AN00000906_Br8325_Ant_Cyto,Oligo,0.12350036888063051,nuc_area
AN00000906_Br8325_Ant_Cyto,OPC,0.0028489512647081093,nuc_area
AN00000906_Br8325_Ant_Cyto,Excit,0.3037423130556881,nuc_area
AN00000906_Br8325_Ant_Cyto,Astro,0.0753597559089273,nuc_area
AN00000906_Br8325_Ant_Cyto,EndoMural,0.0847125641691898,nuc_area
AN00000906_Br8325_Ant_Cyto,Micro,0.013177304571885418,nuc_area
AN00000906_Br8325_Ant_Nuc,Inhib,0.28161073843532697,nuc_area
AN00000906_Br8325_Ant_Nuc,Oligo,0.10094705714218796,nuc_area
AN00000906_Br8325_Ant_Nuc,OPC,0.021415451495800965,nuc_area
AN00000906_Br8325_Ant_Nuc,Excit,0.4208470580599001,nuc_area
AN00000906_Br8325_Ant_Nuc,Astro,0.0831840339501204,nuc_area
AN00000906_Br8325_Ant_Nuc,EndoMural,0.08188372772422596,nuc_area
AN00000906_Br8325_Ant_Nuc,Micro,0.010111933192437663,nuc_area
AN00000906_Br8325_Mid_Bulk,Inhib,0.07350036897186063,nuc_area
AN00000906_Br8325_Mid_Bulk,Oligo,0.7458692479767808,nuc_area
AN00000906_Br8325_Mid_Bulk,OPC,0.008738520192680945,nuc_area
AN00000906_Br8325_Mid_Bulk,Excit,0.08861857227708178,nuc_area
AN00000906_Br8325_Mid_Bulk,Astro,0.03198715151929537,nuc_area
AN00000906_Br8325_Mid_Bulk,EndoMural,0.03305508322411683,nuc_area
AN00000906_Br8325_Mid_Bulk,Micro,0.018231055838183595,nuc_area
AN00000906_Br8325_Mid_Cyto,Inhib,0.017116340962978864,nuc_area
AN00000906_Br8325_Mid_Cyto,Oligo,0.9336607692804236,nuc_area
AN00000906_Br8325_Mid_Cyto,OPC,0.011711660673924864,nuc_area
AN00000906_Br8325_Mid_Cyto,Excit,0,nuc_area
AN00000906_Br8325_Mid_Cyto,Astro,0,nuc_area
AN00000906_Br8325_Mid_Cyto,EndoMural,0.022191133213941498,nuc_area
AN00000906_Br8325_Mid_Cyto,Micro,0.01532009586873114,nuc_area
AN00000906_Br8325_Mid_Nuc,Inhib,0.012363916108128434,nuc_area
AN00000906_Br8325_Mid_Nuc,Oligo,0.9351026828494418,nuc_area
AN00000906_Br8325_Mid_Nuc,OPC,0.014711502366299376,nuc_area
AN00000906_Br8325_Mid_Nuc,Excit,0,nuc_area
AN00000906_Br8325_Mid_Nuc,Astro,0,nuc_area
AN00000906_Br8325_Mid_Nuc,EndoMural,0.02179739192594779,nuc_area
AN00000906_Br8325_Mid_Nuc,Micro,0.016024506750182736,nuc_area
AN00000906_Br8492_Mid_Bulk,Inhib,0.2388584136758795,nuc_area
AN00000906_Br8492_Mid_Bulk,Oligo,0.25404670745920577,nuc_area
AN00000906_Br8492_Mid_Bulk,OPC,6.237902797734273e-4,nuc_area
AN00000906_Br8492_Mid_Bulk,Excit,0.409826842395887,nuc_area
AN00000906_Br8492_Mid_Bulk,Astro,0.029497060231512804,nuc_area
